ColumnHeader,Sensor,Measurement,Units,Summary,MUX,Port,Plot,Depth,Treatment,Block,Cultivar,Irrigation
"CS650(186,3)",186,Temperature,oC,Samp,6,26,224,0-15(btwRow),5,4,Omaka,Mid
"CS650(186,4)",186,Permittivity,-,Samp,6,26,224,0-15(btwRow),5,4,Omaka,Mid
"CS650(186,5)",186,Period,uSec,Samp,6,26,224,0-15(btwRow),5,4,Omaka,Mid
"CS650(186,6)",186,VoltageRatio,-,Samp,6,26,224,0-15(btwRow),5,4,Omaka,Mid
"CS650(187,1)",187,VolumetricWaterContent,mm3/mm3,Samp,6,27,224,15-30,5,4,Omaka,Mid
"CS650(187,2)",187,ElectricalConductivity,dS/m,Samp,6,27,224,15-30,5,4,Omaka,Mid
"CS650(187,3)",187,Temperature,oC,Samp,6,27,224,15-30,5,4,Omaka,Mid
"CS650(187,4)",187,Permittivity,-,Samp,6,27,224,15-30,5,4,Omaka,Mid
"CS650(187,5)",187,Period,uSec,Samp,6,27,224,15-30,5,4,Omaka,Mid
"CS650(187,6)",187,VoltageRatio,-,Samp,6,27,224,15-30,5,4,Omaka,Mid
"CS650(188,1)",188,VolumetricWaterContent,mm3/mm3,Samp,6,28,224,30-60,5,4,Omaka,Mid
"CS650(188,2)",188,ElectricalConductivity,dS/m,Samp,6,28,224,30-60,5,4,Omaka,Mid
"CS650(188,3)",188,Temperature,oC,Samp,6,28,224,30-60,5,4,Omaka,Mid
"CS650(188,4)",188,Permittivity,-,Samp,6,28,224,30-60,5,4,Omaka,Mid
"CS650(188,5)",188,Period,uSec,Samp,6,28,224,30-60,5,4,Omaka,Mid
"CS650(188,6)",188,VoltageRatio,-,Samp,6,28,224,30-60,5,4,Omaka,Mid
"CS650(189,1)",189,VolumetricWaterContent,mm3/mm3,Samp,6,29,224,60-90,5,4,Omaka,Mid
"CS650(189,2)",189,ElectricalConductivity,dS/m,Samp,6,29,224,60-90,5,4,Omaka,Mid
"CS650(189,3)",189,Temperature,oC,Samp,6,29,224,60-90,5,4,Omaka,Mid
"CS650(189,4)",189,Permittivity,-,Samp,6,29,224,60-90,5,4,Omaka,Mid
"CS650(189,5)",189,Period,uSec,Samp,6,29,224,60-90,5,4,Omaka,Mid
"CS650(189,6)",189,VoltageRatio,-,Samp,6,29,224,60-90,5,4,Omaka,Mid
"CS650(190,1)",190,VolumetricWaterContent,mm3/mm3,Samp,6,30,224,90-120,5,4,Omaka,Mid
"CS650(190,2)",190,ElectricalConductivity,dS/m,Samp,6,30,224,90-120,5,4,Omaka,Mid
"CS650(190,3)",190,Temperature,oC,Samp,6,30,224,90-120,5,4,Omaka,Mid
"CS650(190,4)",190,Permittivity,-,Samp,6,30,224,90-120,5,4,Omaka,Mid
"CS650(190,5)",190,Period,uSec,Samp,6,30,224,90-120,5,4,Omaka,Mid
"CS650(190,6)",190,VoltageRatio,-,Samp,6,30,224,90-120,5,4,Omaka,Mid
"CS650(191,1)",191,VolumetricWaterContent,mm3/mm3,Samp,6,31,224,120-150,5,4,Omaka,Mid
"CS650(191,2)",191,ElectricalConductivity,dS/m,Samp,6,31,224,120-150,5,4,Omaka,Mid
"CS650(191,3)",191,Temperature,oC,Samp,6,31,224,120-150,5,4,Omaka,Mid
"CS650(191,4)",191,Permittivity,-,Samp,6,31,224,120-150,5,4,Omaka,Mid
"CS650(191,5)",191,Period,uSec,Samp,6,31,224,120-150,5,4,Omaka,Mid
"CS650(191,6)",191,VoltageRatio,-,Samp,6,31,224,120-150,5,4,Omaka,Mid
"CS650(192,1)",192,VolumetricWaterContent,mm3/mm3,Samp,6,32,224,150-180,5,4,Omaka,Mid
"CS650(192,2)",192,ElectricalConductivity,dS/m,Samp,6,32,224,150-180,5,4,Omaka,Mid
"CS650(192,3)",192,Temperature,oC,Samp,6,32,224,150-180,5,4,Omaka,Mid
"CS650(192,4)",192,Permittivity,-,Samp,6,32,224,150-180,5,4,Omaka,Mid
"CS650(192,5)",192,Period,uSec,Samp,6,32,224,150-180,5,4,Omaka,Mid
"CS650(192,6)",192,VoltageRatio,-,Samp,6,32,224,150-180,5,4,Omaka,Mid
